,使用ルール数,エントリールール数,リスク,期待リターン,シャープレシオ,取引回数
0,1,1,0.19060480926737852,0.3833372799694703,2.011162684944264,6
0,2,1,0.20198195075836306,0.3060909070193073,1.5154369282505487,7
0,2,2,0.18620604291114742,0.4080340354856065,2.1913039400139636,6
0,3,1,0.20626345379703012,0.2096235295471124,1.0162902137447418,8
0,3,2,0.18635287932227793,0.40871431839895594,2.193227815343422,6
0,3,3,0.18442350969764434,0.40504064155220076,2.196252756583205,6
0,4,1,0.1924959015133912,0.2586953933625673,1.3439007860880139,15
0,4,2,0.191317997725186,0.25074097094780895,1.3105979255959996,7
0,4,3,0.18595993344346598,0.41410938851492074,2.2268742564419926,6
0,4,4,0.1528098332503308,0.3439506692135353,2.250841205029525,5
0,5,1,0.18982005557490902,0.18281937101560813,0.9631193630299081,18
0,5,2,0.1885722439063262,0.296061347267607,1.5700155077683453,11
0,5,3,0.18608698705310725,0.40434536155391915,2.1728835957697745,6
0,5,4,0.18495649927433408,0.43926786708136545,2.3749793535496564,6
0,5,5,0.12221941893527027,0.3067533861730309,2.5098579983880738,4
0,6,1,0.188479786353726,0.15909056250163672,0.8440722773479084,19
0,6,2,0.1942123571821631,0.20461979457715562,1.0535879258456804,12
0,6,3,0.18479430742693162,0.39557611664522174,2.140629341635072,10
0,6,4,0.18515486221218397,0.42985986295901657,2.321623412008513,6
0,6,5,0.18367021225055957,0.40646302259806316,2.2130045891359544,6
0,6,6,0.11696209526677018,0.34209791999863937,2.9248614195767746,2
0,7,1,0.18822812015758048,0.1616615379570339,0.8588596529662751,19
0,7,2,0.1941323088274346,0.20110886644700218,1.0359371279397347,12
0,7,3,0.19212160174911508,0.27669786487508186,1.4402225588167434,11
0,7,4,0.1845849767046854,0.44845762257307437,2.4295456248888265,9
0,7,5,0.18572293716480348,0.408841207331807,2.2013501055554427,6
0,7,6,0.18210237790672104,0.4128515351280003,2.2671397258715467,6
0,7,7,0.11696209526677018,0.34209791999863937,2.9248614195767746,2
0,8,1,0.19181077097960347,0.13102874767066927,0.6831146499306988,20
0,8,2,0.19018356399055494,0.2066762762311494,1.0867199661975708,13
0,8,3,0.19557058325544147,0.2541555946306069,1.2995594245308637,12
0,8,4,0.18521757046085796,0.43144795496967614,2.3294115881994797,9
0,8,5,0.188105011006668,0.4185991597952861,2.225348264541701,6
0,8,6,0.1843065377489604,0.4248805086895551,2.3052926601457564,6
0,8,7,0.18210237790672104,0.4128515351280003,2.2671397258715467,6
0,8,8,0.11696209526677018,0.34209791999863937,2.9248614195767746,2
0,9,1,0.19054514520880655,0.1317144808863731,0.6912507833355471,21
0,9,2,0.18970946101447175,0.20877146594780793,1.10047999098939,13
0,9,3,0.19163089448843848,0.25260225197547365,1.318170812956852,13
0,9,4,0.18533352828145916,0.4240606427989738,2.288094586722423,9
0,9,5,0.1892385630898618,0.3987705565302775,2.1072372883158987,6
0,9,6,0.18493162786382417,0.42417396481892783,2.2936799384649964,6
0,9,7,0.1843065377489604,0.4248805086895551,2.3052926601457564,6
0,9,8,0.17715785386628877,0.3949228503597556,2.229214464619935,5
0,9,9,0.11696209526677018,0.34209791999863937,2.9248614195767746,2
0,10,1,0.19052494091193317,0.1275892806806337,0.6696723277799603,21
0,10,2,0.18934266665937283,0.18620886836906833,0.9834490643572577,13
0,10,3,0.1911723948912324,0.2525415102283936,1.3210145239435704,13
0,10,4,0.18549290612180536,0.41966919240708034,2.262454134669179,9
0,10,5,0.18281749695371283,0.3903839333614703,2.1353751137961963,7
0,10,6,0.1847415822695974,0.4078735457501168,2.207805848251847,6
0,10,7,0.18493162786382417,0.42417396481892783,2.2936799384649964,6
0,10,8,0.18911302485181322,0.47387925677310094,2.5057991491830203,5
0,10,9,0.17715785386628877,0.3949228503597556,2.229214464619935,5
0,10,10,0.11554629370199283,0.3856974646512372,3.3380340666399504,2
0,11,1,0.19163409568186743,0.13351928388599252,0.6967407517483133,21
0,11,2,0.1895711639983923,0.20663073877674162,1.0899903467306558,13
0,11,3,0.19264590296596065,0.24914104465160855,1.2932589835332768,13
0,11,4,0.19232900001736544,0.26426672573860444,1.3740347306685092,11
0,11,5,0.18452726173960246,0.4317435871622076,2.3397279247088543,9
0,11,6,0.17868412686673552,0.40768446834080696,2.281593085461152,7
0,11,7,0.18515486221218397,0.42985986295901657,2.321623412008513,6
0,11,8,0.18572293716480348,0.408841207331807,2.2013501055554427,6
0,11,9,0.1783097703002008,0.43094082618229823,2.4168099451688483,5
0,11,10,0.17715785386628877,0.3949228503597556,2.229214464619935,5
0,11,11,0.11554629370199283,0.3856974646512372,3.3380340666399504,2
0,12,1,0.19430826734812434,0.15022599082360188,0.773132264899752,21
0,12,2,0.1871889799738682,0.17158514214514023,0.9166412583106853,14
0,12,3,0.192713056192412,0.2606876384074757,1.3527243226696344,13
0,12,4,0.19256068374883464,0.2699704021216472,1.402001680019902,11
0,12,5,0.18932634617063826,0.3068603307312571,1.6208009975256505,11
0,12,6,0.17775929080797528,0.4615810103925627,2.5966632084012207,8
0,12,7,0.17905118155937705,0.42652988309129236,2.3821673745830396,7
0,12,8,0.18572293716480348,0.408841207331807,2.2013501055554427,6
0,12,9,0.1781933496671082,0.4124009160609899,2.314345158399101,5
0,12,10,0.17681279734082375,0.4104353805583174,2.321299061668956,5
0,12,11,0.17938832632425553,0.39794209371520894,2.218327702081929,3
0,12,12,0.11133981408312253,0.4044120700238476,3.632232309297079,2
0,13,1,0.19427365427942858,0.15792641772094462,0.8129070218332084,21
0,13,2,0.19499537673233913,0.17527528250219102,0.8988689139167799,16
0,13,3,0.19450761324608645,0.20714372696531458,1.0649646227638463,13
0,13,4,0.1954008357150314,0.2557982566857058,1.3090949982361222,12
0,13,5,0.18957638964302923,0.3100169281938735,1.635314021844349,11
0,13,6,0.18309060765856944,0.3971445117443353,2.1691146084617148,10
0,13,7,0.17775929080797528,0.4615810103925627,2.5966632084012207,8
0,13,8,0.17905118155937705,0.42652988309129236,2.3821673745830396,7
0,13,9,0.1855205117268779,0.39812157359253453,2.1459706524454103,6
0,13,10,0.1781933496671082,0.4124009160609899,2.314345158399101,5
0,13,11,0.17806607812598585,0.3867260284955569,2.1718119058136347,5
0,13,12,0.17938832632425553,0.39794209371520894,2.218327702081929,3
0,13,13,0.11133981408312253,0.4044120700238476,3.632232309297079,2
0,14,1,0.19485263843578907,0.14176933502670308,0.7275720573494886,21
0,14,2,0.18914603745874892,0.14769620789981613,0.7808580601749449,18
0,14,3,0.19450761324608645,0.20714372696531458,1.0649646227638463,13
0,14,4,0.19602806144079457,0.25307225963205077,1.2910001648334668,12
0,14,5,0.1901218919691236,0.299693003910082,1.5763203322148358,11
0,14,6,0.1884821531807374,0.31867498819649537,1.6907435681240057,11
0,14,7,0.1786295758456825,0.4621197920978774,2.5870284352973054,10
0,14,8,0.17806183203004292,0.4780707482992375,2.6848580790664704,8
0,14,9,0.18683989746286211,0.3929882481272007,2.1033422382674685,6
0,14,10,0.17468405353258187,0.3655350437455695,2.0925495851136193,6
0,14,11,0.17803365926525877,0.3703615405762083,2.080289435743121,5
0,14,12,0.17840012087587356,0.37121349829699507,2.080791742037419,5
0,14,13,0.1642080815241873,0.4071605327861424,2.4795401603067204,3
0,14,14,0.11133981408312253,0.4044120700238476,3.632232309297079,2
0,15,1,0.19485263843578907,0.14176933502670308,0.7275720573494886,21
0,15,2,0.18996467708953807,0.14342883321949482,0.7550289633682318,18
0,15,3,0.20152333190199434,0.195873060286332,0.971962196325683,14
0,15,4,0.19602806144079457,0.25307225963205077,1.2910001648334668,12
0,15,5,0.1901218919691236,0.299693003910082,1.5763203322148358,11
0,15,6,0.1884821531807374,0.31867498819649537,1.6907435681240057,11
0,15,7,0.18055845697923076,0.4508199168780858,2.496808648126311,10
0,15,8,0.17806183203004292,0.4780707482992375,2.6848580790664704,8
0,15,9,0.1870648041645448,0.39867414626728936,2.1312087436640943,6
0,15,10,0.1833351753831317,0.4013340866070618,2.189073023048406,6
0,15,11,0.17468405353258187,0.3655350437455695,2.0925495851136193,6
0,15,12,0.17850305143295073,0.37338892049895483,2.0917789219934266,5
0,15,13,0.18001209621496242,0.368875730613477,2.0491719077199235,3
0,15,14,0.1642080815241873,0.4071605327861424,2.4795401603067204,3
0,15,15,0.11133981408312253,0.4044120700238476,3.632232309297079,2
0,16,1,0.1954966763914453,0.12654032993110736,0.6472761187905526,21
0,16,2,0.19019274784071366,0.1231723015682522,0.6476182870621804,19
0,16,3,0.1973836971006181,0.16969113418060044,0.8597018734232083,15
0,16,4,0.19325235939531454,0.21537038025082816,1.1144514919492874,13
0,16,5,0.19384429115797092,0.280317977938116,1.4460987025389078,12
0,16,6,0.18979901672795452,0.30058766732623593,1.5837156193336797,11
0,16,7,0.1884821531807374,0.31867498819649537,1.6907435681240057,11
0,16,8,0.18055845697923076,0.4508199168780858,2.496808648126311,10
0,16,9,0.18418355266616013,0.4746997467544734,2.577318875018581,7
0,16,10,0.18710673042012554,0.3960680268785768,2.1168026718721125,6
0,16,11,0.1833351753831317,0.4013340866070618,2.189073023048406,6
0,16,12,0.17468405353258187,0.3655350437455695,2.0925495851136193,6
0,16,13,0.17850305143295073,0.37338892049895483,2.0917789219934266,5
0,16,14,0.18001209621496242,0.368875730613477,2.0491719077199235,3
0,16,15,0.1642080815241873,0.4071605327861424,2.4795401603067204,3
0,16,16,0.11133981408312253,0.4044120700238476,3.632232309297079,2
0,17,1,0.1954966763914453,0.12654032993110736,0.6472761187905526,21
0,17,2,0.19019274784071366,0.1231723015682522,0.6476182870621804,19
0,17,3,0.19118050857232483,0.1315320550426449,0.687999294618915,18
0,17,4,0.189855426047544,0.20416879320755607,1.07539087745866,14
0,17,5,0.1941734119266694,0.2794570118647791,1.4392135828066797,12
0,17,6,0.19009248811674556,0.3001451267805874,1.5789425965967308,11
0,17,7,0.18903278350534783,0.30835106391270395,1.6312041657259972,11
0,17,8,0.18825159853102405,0.31297131181345267,1.6625160915267059,11
0,17,9,0.18080055611356735,0.4640117072034256,2.5664285396996407,10
0,17,10,0.18488006016843078,0.46155738319408424,2.496523328549292,7
0,17,11,0.18494028713411823,0.3992805398931041,2.1589700442259336,6
0,17,12,0.1763194143721163,0.36233954810019897,2.0550178741831195,6
0,17,13,0.17468405353258187,0.3655350437455695,2.0925495851136193,6
0,17,14,0.17850305143295073,0.37338892049895483,2.0917789219934266,5
0,17,15,0.18001209621496242,0.368875730613477,2.0491719077199235,3
0,17,16,0.1642080815241873,0.4071605327861424,2.4795401603067204,3
0,17,17,0.11133981408312253,0.4044120700238476,3.632232309297079,2
0,18,1,0.1954966763914453,0.12654032993110736,0.6472761187905526,21
0,18,2,0.18981503262542634,0.1242048261337019,0.6543466258481377,20
0,18,3,0.19133139967423538,0.14085235283664588,0.7361695627401664,18
0,18,4,0.18978522686008265,0.2011594262388531,1.0599319534346896,14
0,18,5,0.19590384394692753,0.24663213241143161,1.2589448345804124,12
0,18,6,0.1911688554834596,0.2959851852499415,1.5482918726557469,11
0,18,7,0.18933286816050857,0.30766163252040074,1.6249774036042064,11
0,18,8,0.1884821531807374,0.31867498819649537,1.6907435681240057,11
0,18,9,0.1835179649133598,0.40358220990450216,2.199142792886987,10
0,18,10,0.18434476456097146,0.4559224545024692,2.4732053312621973,9
0,18,11,0.18299799434620945,0.4643109657779647,2.5372462000842813,7
0,18,12,0.17772120744520692,0.3521724870356815,1.9816008010426078,6
0,18,13,0.1763194143721163,0.36233954810019897,2.0550178741831195,6
0,18,14,0.17829580250351507,0.34571462464775166,1.9389947480167737,5
0,18,15,0.16224104456965954,0.3927584670047586,2.4208329528852635,4
0,18,16,0.16489605843566632,0.37809416968441045,2.2929242413148567,3
0,18,17,0.1612669904697374,0.337730053463097,2.0942292807682414,3
0,18,18,0.11133981408312253,0.4044120700238476,3.632232309297079,2
0,19,1,0.19508357706571913,0.12207548007754593,0.625759902056858,21
0,19,2,0.19256742526930692,0.10211113572546475,0.5302617282370661,21
0,19,3,0.19134681047492402,0.13897450723010113,0.7262964398788018,18
0,19,4,0.18999692195315815,0.19222052877327592,1.0117033833877898,14
0,19,5,0.19590384394692753,0.24663213241143161,1.2589448345804124,12
0,19,6,0.19119282033108667,0.2957799532260907,1.5470243742097194,11
0,19,7,0.1900977745115888,0.2998982359339328,1.5775999309010864,11
0,19,8,0.1884821531807374,0.31867498819649537,1.6907435681240057,11
0,19,9,0.1832613315219681,0.39039041957916226,2.130238912579138,10
0,19,10,0.18580199646584716,0.45982770143574125,2.4748264829342865,9
0,19,11,0.18299799434620945,0.4643109657779647,2.5372462000842813,7
0,19,12,0.18469266919977645,0.3911670255425442,2.117934768268635,6
0,19,13,0.176561835540036,0.3680254462402877,2.0843997521584257,6
0,19,14,0.18040076030398605,0.3839194053580887,2.128147379817921,5
0,19,15,0.16216108445375968,0.3813404848423901,2.3516152850539767,4
0,19,16,0.16252861434931917,0.38211288980145136,2.351049944843463,4
0,19,17,0.1619155361155258,0.30866369036136504,1.906325345710712,3
0,19,18,0.11554629370199283,0.3856974646512372,3.3380340666399504,2
0,19,19,0.11133981408312253,0.4044120700238476,3.632232309297079,2
0,20,1,0.19263156216093894,0.09029129845297677,0.46872536068383547,23
0,20,2,0.19252009646567675,0.09681308127605609,0.5028725990344406,21
0,20,3,0.19124095098332253,0.1327122129817948,0.6939529023434327,18
0,20,4,0.19034544342322385,0.1864792029452382,0.9796882950888967,14
0,20,5,0.19590384394692753,0.24663213241143161,1.2589448345804124,12
0,20,6,0.19119282033108667,0.2957799532260907,1.5470243742097194,11
0,20,7,0.1900977745115888,0.2998982359339328,1.5775999309010864,11
0,20,8,0.1884821531807374,0.31867498819649537,1.6907435681240057,11
0,20,9,0.1832613315219681,0.39039041957916226,2.130238912579138,10
0,20,10,0.18599938968751462,0.45232315458554895,2.431852896643733,9
0,20,11,0.17949818969911382,0.46029613070466735,2.564349710023509,8
0,20,12,0.18465048302952367,0.39377314493125687,2.1325324389663076,6
0,20,13,0.176561835540036,0.3680254462402877,2.0843997521584257,6
0,20,14,0.18040076030398605,0.3839194053580887,2.128147379817921,5
0,20,15,0.1621517020020181,0.3805859976843588,2.347098383707512,4
0,20,16,0.16193469686931064,0.3720293768162093,2.297403731310625,4
0,20,17,0.14784678479038427,0.34626496763854814,2.342052741488286,4
0,20,18,0.11696209526677018,0.34209791999863937,2.9248614195767746,2
0,20,19,0.11321264135298421,0.3792683903094297,3.350053366628147,2
0,20,20,0.0775579276114096,0.3215569178762686,4.1460225637716,1
